2023-06-27,2023-07-04,0,88,5,24
2023-06-27,2023-07-04,0,27,5,41
2023-06-26,2023-07-03,0,66,5,13
2023-06-22,2023-06-29,0,40,5,12
2023-06-22,2023-06-29,0,2,5,43
2023-06-21,2023-06-28,0,99,5,37
2023-06-27,2023-07-04,0,30,5,3
2023-06-20,2023-06-27,0,11,5,18
2023-06-22,2023-06-29,0,36,5,5
2023-06-23,2023-06-30,0,9,5,28
2023-06-24,2023-07-01,0,34,5,15
2023-06-22,2023-06-29,0,39,5,25
2023-06-27,2023-07-04,0,72,5,50
2023-06-23,2023-06-30,0,37,5,21
2023-06-25,2023-07-02,0,91,5,13
2023-06-20,2023-06-27,0,92,5,7
2023-06-27,2023-07-04,0,38,5,46
2023-06-22,2023-06-29,0,83,5,40
2023-06-24,2023-07-01,0,97,5,43
2023-06-21,2023-06-28,0,42,5,47
2023-06-20,2023-06-27,0,71,5,4
2023-06-24,2023-07-01,0,7,5,6
2023-06-23,2023-06-30,0,37,5,48
2023-06-25,2023-07-02,0,6,5,32
2023-06-26,2023-07-03,0,59,5,35
2023-06-25,2023-07-02,0,19,5,16
2023-06-22,2023-06-29,0,75,5,22
2023-06-26,2023-07-03,0,52,5,23
2023-06-22,2023-06-29,0,35,5,6
2023-06-25,2023-07-02,0,53,5,48
2023-06-22,2023-06-29,0,61,5,22
2023-06-23,2023-06-30,0,45,5,40
2023-06-21,2023-06-28,0,44,5,1
2023-06-26,2023-07-03,0,10,5,42
2023-06-23,2023-06-30,0,69,5,48
2023-06-21,2023-06-28,0,15,5,42
2023-06-20,2023-06-27,0,54,5,21
2023-06-20,2023-06-27,0,35,5,11
2023-06-22,2023-06-29,0,26,5,5
2023-06-27,2023-07-04,0,12,5,12
2023-06-22,2023-06-29,0,13,5,38
2023-06-26,2023-07-03,0,96,5,36
2023-06-24,2023-07-01,0,84,5,35
2023-06-23,2023-06-30,0,26,5,21
2023-06-20,2023-06-27,0,92,5,30
2023-06-22,2023-06-29,0,73,5,1
2023-06-20,2023-06-27,0,25,5,30
2023-06-24,2023-07-01,0,28,5,15
2023-06-23,2023-06-30,0,22,5,5
2023-06-24,2023-07-01,0,22,5,20
2023-06-22,2023-06-29,0,98,5,42
2023-06-22,2023-06-29,0,25,5,26
2023-06-22,2023-06-29,0,43,5,35
2023-06-26,2023-07-03,0,13,5,14
2023-06-25,2023-07-02,0,28,5,8
2023-06-22,2023-06-29,0,39,5,49
2023-06-21,2023-06-28,0,13,5,44
2023-06-23,2023-06-30,0,56,5,17
2023-06-20,2023-06-27,0,18,5,40
2023-06-25,2023-07-02,0,27,5,16
2023-06-26,2023-07-03,0,8,5,18
2023-06-25,2023-07-02,0,87,5,37
2023-06-26,2023-07-03,0,69,5,42
2023-06-22,2023-06-29,0,7,5,26
2023-06-22,2023-06-29,0,44,5,43
2023-06-27,2023-07-04,0,73,5,3
2023-06-22,2023-06-29,0,9,5,34
2023-06-22,2023-06-29,0,99,5,10
2023-06-23,2023-06-30,0,23,5,9
2023-06-26,2023-07-03,0,77,5,39
2023-06-20,2023-06-27,0,3,5,19
2023-06-21,2023-06-28,0,98,5,8
2023-06-20,2023-06-27,0,86,5,37
2023-06-20,2023-06-27,0,70,5,28
2023-06-26,2023-07-03,0,83,5,16
2023-06-22,2023-06-29,0,96,5,21
2023-06-21,2023-06-28,0,22,5,8
2023-06-21,2023-06-28,0,67,5,15
2023-06-27,2023-07-04,0,38,5,4
2023-06-27,2023-07-04,0,53,5,17
2023-06-23,2023-06-30,0,5,5,3
2023-06-25,2023-07-02,0,53,5,45
2023-06-26,2023-07-03,0,18,5,8
2023-06-20,2023-06-27,0,35,5,26
2023-06-22,2023-06-29,0,58,5,20
2023-06-25,2023-07-02,0,61,5,42
2023-06-22,2023-06-29,0,98,5,33
2023-06-27,2023-07-04,0,80,5,47
2023-06-21,2023-06-28,0,44,5,8
2023-06-27,2023-07-04,0,44,5,21
2023-06-21,2023-06-28,0,25,5,38
2023-06-20,2023-06-27,0,16,5,17
2023-06-20,2023-06-27,0,62,5,3
2023-06-25,2023-07-02,0,7,5,47
2023-06-24,2023-07-01,0,30,5,46
2023-06-25,2023-07-02,0,90,5,28
2023-06-26,2023-07-03,0,90,5,1
2023-06-27,2023-07-04,0,17,5,8
2023-06-27,2023-07-04,0,16,5,16
2023-06-25,2023-07-02,0,31,5,9
2023-06-20,2023-06-27,0,16,5,41
2023-06-25,2023-07-02,0,100,5,25
2023-06-22,2023-06-29,0,19,5,5
2023-06-27,2023-07-04,0,64,5,48
2023-06-25,2023-07-02,0,58,5,49
2023-06-22,2023-06-29,0,45,5,14
2023-06-20,2023-06-27,0,63,5,42
2023-06-24,2023-07-01,0,38,5,4
2023-06-25,2023-07-02,0,4,5,18
2023-06-25,2023-07-02,0,43,5,47
2023-06-27,2023-07-04,0,96,5,37
2023-06-25,2023-07-02,0,66,5,30
2023-06-27,2023-07-04,0,82,5,40
2023-06-23,2023-06-30,0,90,5,11
